CNPJ,RazaoSocial,Trimestre,Ano,ValorDespesas
71695746000105.0,UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS,2,2025,7250.0
71695746000105.0,UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS,2,2025,255.0
71695746000105.0,UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS,2,2025,60168.0
76590884000143.0,UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.,2,2025,4500.0
76590884000143.0,UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.,2,2025,72.0
71063853000110.0,UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.,2,2025,300.0
87638334000173.0,UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.,2,2025,174.0
27578434000120.0,UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO,2,2025,75696.0
891689000191.0,UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÃES DENTISTAS,2,2025,10500.0
4204285000133.0,CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DA AMAZÃNIA - CASF,2,2025,124758.0
16991945000152.0,UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO,2,2025,133904772.0
16991945000152.0,UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO,2,2025,3932.0
16991945000152.0,UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO,2,2025,9250.0
16991945000152.0,UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO,2,2025,102870.0
16991945000152.0,UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO,2,2025,2100.0
16991945000152.0,UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO,2,2025,10915.0
16991945000152.0,UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO,2,2025,1302.0
24676884000167.0,UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA,2,2025,750.0
24676884000167.0,UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA,2,2025,350.0
24676884000167.0,UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA,2,2025,934.0
77858611000108.0,UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO,2,2025,33499867.0
77858611000108.0,UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO,2,2025,7878.0
77858611000108.0,UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO,2,2025,50861.0
1052203000194.0,CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO,2,2025,24000.0
1052203000194.0,CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO,2,2025,24000.0
1052203000194.0,CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO,2,2025,24000.0
95642179000197.0,HUMANA SAÃDE LTDA.,2,2025,4100.0
95642179000197.0,HUMANA SAÃDE LTDA.,2,2025,320.0
95642179000197.0,HUMANA SAÃDE LTDA.,2,2025,8687987.0
62550256000120.0,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,2,2025,240.0
62550256000120.0,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,2,2025,760.0
62550256000120.0,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,2,2025,9000.0
62550256000120.0,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,2,2025,400.0
45232246000127.0,UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO,2,2025,5284.0
62231527000184.0,CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO,2,2025,10650.0
62231527000184.0,CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO,2,2025,10650.0
62231527000184.0,CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO,2,2025,10650.0
62231527000184.0,CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO,2,2025,10650.0
62231527000184.0,CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO,2,2025,10650.0
62231527000184.0,CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO,2,2025,10650.0
532888000103.0,UNIMED REGIÃO DA PRODUÃÃO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,2,2025,6010.0
71695746000105.0,UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS,2,2025,167952.0
71695746000105.0,UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS,2,2025,167952.0
20909271000171.0,UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO ,2,2025,70572.0
20909271000171.0,UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO ,2,2025,840.0
20909271000171.0,UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO ,2,2025,250.0
96182068000108.0,UNIMED DE SAO JOSÃ DO RIO PARDO-COOP. DE TRAB. MÃDICO,2,2025,236.0
96182068000108.0,UNIMED DE SAO JOSÃ DO RIO PARDO-COOP. DE TRAB. MÃDICO,2,2025,236.0
96182068000108.0,UNIMED DE SAO JOSÃ DO RIO PARDO-COOP. DE TRAB. MÃDICO,2,2025,236.0
96182068000108.0,UNIMED DE SAO JOSÃ DO RIO PARDO-COOP. DE TRAB. MÃDICO,2,2025,236.0
76590884000143.0,UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.,2,2025,121401.0
76590884000143.0,UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.,2,2025,22200.0
76590884000143.0,UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.,2,2025,3615.0
76590884000143.0,UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.,2,2025,4175.0
76590884000143.0,UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.,2,2025,900.0
71063853000110.0,UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.,2,2025,1116962.0
71063853000110.0,UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.,2,2025,54013.0
71063853000110.0,UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.,2,2025,15882.0
71063853000110.0,UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.,2,2025,105840.0
27578434000120.0,UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO,2,2025,80891.0
361325000108.0,HUMANA SAÃDE NORDESTE LTDA. ,2,2025,6000.0
37898335000189.0,UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ,2,2025,900.0
37898335000189.0,UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ,2,2025,900.0
37898335000189.0,UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ,2,2025,900.0
37898335000189.0,UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ,2,2025,900.0
44673382000190.0,OMINT SERVIÃOS DE SAÃDE S.A.,2,2025,6880.0
24676884000167.0,UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA,2,2025,64680.0
28974020000182.0,UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA,2,2025,303853.0
28974020000182.0,UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA,2,2025,303853.0
28974020000182.0,UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA,2,2025,303853.0
28974020000182.0,UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA,2,2025,303853.0
28974020000182.0,UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA,2,2025,950.0
85241339000132.0,UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL,2,2025,337153.0
85241339000132.0,UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL,2,2025,12160.0
85241339000132.0,UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL,2,2025,10000.0
1052203000194.0,CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO,2,2025,380.0
1052203000194.0,CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO,2,2025,10062.0
1052203000194.0,CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO,2,2025,10062.0
1052203000194.0,CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO,2,2025,10062.0
1052203000194.0,CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO,2,2025,10062.0
62550256000120.0,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,2,2025,8830.0
62550256000120.0,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,2,2025,8830.0
62550256000120.0,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,2,2025,8830.0
62550256000120.0,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,2,2025,8830.0
77781706000162.0,UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO,2,2025,2429988.0
45467404000128.0,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2,2025,750.0
51427540000197.0,UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÃDICO,2,2025,834399.0
87701249000102.0,UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,2,2025,146935.0
87701249000102.0,UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,2,2025,146935.0
87701249000102.0,UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,2,2025,146935.0
49210966000142.0,UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO,2,2025,12800.0
4612990000170.0,UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA,2,2025,2800.0
78339439000130.0,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,2,2025,833672.0
78339439000130.0,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,2,2025,833672.0
78339439000130.0,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,2,2025,833672.0
78339439000130.0,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,2,2025,833672.0
78339439000130.0,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,2,2025,437.0
78339439000130.0,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,2,2025,437.0
78339439000130.0,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,2,2025,437.0
78339439000130.0,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,2,2025,437.0
78339439000130.0,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,2,2025,437.0
78339439000130.0,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,2,2025,3545355.0
87306361000149.0,UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,2,2025,244.0
2597394000132.0,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,2,2025,14868.0
2597394000132.0,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,2,2025,65321.0
2597394000132.0,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,2,2025,33950.0
44863959000126.0,UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO,2,2025,250.0
42465310000121.0,TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL,2,2025,23554.0
42465310000121.0,TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL,2,2025,23554.0
42465310000121.0,TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL,2,2025,23554.0
42465310000121.0,TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL,2,2025,23554.0
42465310000121.0,TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL,2,2025,23554.0
42465310000121.0,TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL,2,2025,5000.0
71499792000139.0,UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA,2,2025,2580.0
26291484000169.0,UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO,2,2025,244.0
26291484000169.0,UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO,2,2025,65552.0
85246916000189.0,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,2,2025,203320.0
83506030000100.0,BENEFICENCIA CAMILIANA DO SUL,2,2025,350.0
39210844000100.0,UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO,2,2025,12441.0
39210844000100.0,UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO,2,2025,7441.0
39210844000100.0,UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO,2,2025,2400.0
35642768000143.0,UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO,2,2025,193544.0
1685053000156.0,SUL AMERICA COMPANHIA DE SEGURO SAÃDE,2,2025,59794.0
41871989000196.0,UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.,2,2025,8090.0
41871989000196.0,UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.,2,2025,33970.0
50480953000172.0,UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÃDICO,2,2025,15129.0
62638374000194.0,CENTRO TRASMONTANO DE SAO PAULO,2,2025,152257.0
62638374000194.0,CENTRO TRASMONTANO DE SAO PAULO,2,2025,152257.0
62638374000194.0,CENTRO TRASMONTANO DE SAO PAULO,2,2025,152257.0
62638374000194.0,CENTRO TRASMONTANO DE SAO PAULO,2,2025,152257.0
2687852000124.0,UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÃDICO,2,2025,20475.0
42940528000190.0,UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.,2,2025,33000.0
87300448000109.0,UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.,2,2025,15281.0
89870547000151.0,UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,2,2025,30943305.0
89870547000151.0,UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,2,2025,30943305.0
49210966000142.0,UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO,2,2025,2910.0
49210966000142.0,UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO,2,2025,1200.0
49210966000142.0,UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO,2,2025,2850.0
4612990000170.0,UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA,2,2025,13800.0
4612990000170.0,UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA,2,2025,13800.0
4612990000170.0,UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA,2,2025,13800.0
4612990000170.0,UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA,2,2025,13800.0
4612990000170.0,UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA,2,2025,13800.0
4612990000170.0,UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA,2,2025,188328.0
4612990000170.0,UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA,2,2025,188328.0
4612990000170.0,UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA,2,2025,188328.0
4612990000170.0,UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA,2,2025,188328.0
25064148000110.0,COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA,2,2025,275507.0
25064148000110.0,COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA,2,2025,275507.0
25064148000110.0,COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA,2,2025,391179.0
25064148000110.0,COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA,2,2025,1128754.0
25064148000110.0,COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA,2,2025,1500.0
2597394000132.0,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,2,2025,75283.0
2597394000132.0,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,2,2025,75283.0
2597394000132.0,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,2,2025,75283.0
2597394000132.0,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,2,2025,75283.0
44863959000126.0,UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO,2,2025,80.0
85246916000189.0,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,2,2025,750.0
85246916000189.0,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,2,2025,4156.0
74521188000150.0,UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÃDICO,2,2025,31361.0
74521188000150.0,UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÃDICO,2,2025,35.0
82602327000106.0,UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO,2,2025,345137711.0
35642768000143.0,UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO,2,2025,8025276.0
10395358000114.0,UNIMED DO CEARÃ - FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS MÃDICAS DO ESTADO DO CEARÃ LTDA.,2,2025,422664.0
4487255000181.0,UNIMED SEGUROS SAÃDE S/A,2,2025,4126077.0
54991211000162.0,UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO,2,2025,621.0
54991211000162.0,UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO,2,2025,270.0
41871989000196.0,UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.,2,2025,111491.0
41871989000196.0,UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.,2,2025,200.0
35830868000101.0,UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE,2,2025,293880.0
35830868000101.0,UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE,2,2025,293880.0
42940528000190.0,UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.,2,2025,1279731.0
42940528000190.0,UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.,2,2025,9101001.0
42940528000190.0,UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.,2,2025,60200.0
15395999000192.0,UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA,2,2025,260.0
15395999000192.0,UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA,2,2025,260.0
15395999000192.0,UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA,2,2025,260.0
15395999000192.0,UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA,2,2025,260.0
15395999000192.0,UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA,2,2025,260.0
15395999000192.0,UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA,2,2025,13416829.0
58702853000155.0,UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA,2,2025,100.0
58702853000155.0,UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA,2,2025,3220.0
58702853000155.0,UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA,2,2025,3220.0
58702853000155.0,UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA,2,2025,3220.0
58702853000155.0,UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA,2,2025,3220.0
58702853000155.0,UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA,2,2025,47280.0
58702853000155.0,UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA,2,2025,984.0
58702853000155.0,UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA,2,2025,984.0
58702853000155.0,UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA,2,2025,984.0
58702853000155.0,UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA,2,2025,984.0
58702853000155.0,UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA,2,2025,984.0
58702853000155.0,UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA,2,2025,15000.0
46124624000111.0,UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO,2,2025,7500.0
46124624000111.0,UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO,2,2025,110.0
46124624000111.0,UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO,2,2025,2495.0
46124624000111.0,UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO,2,2025,760.0
46124624000111.0,UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO,2,2025,4650.0
46124624000111.0,UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO,2,2025,64672.0
46124624000111.0,UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO,2,2025,640.0
21490586000190.0,COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE,2,2025,1003633.0
90619818000180.0,HOSPITAL DE PRONTOCLINICA LTDA.,2,2025,3036.0
90619818000180.0,HOSPITAL DE PRONTOCLINICA LTDA.,2,2025,3036.0
90619818000180.0,HOSPITAL DE PRONTOCLINICA LTDA.,2,2025,3036.0
90619818000180.0,HOSPITAL DE PRONTOCLINICA LTDA.,2,2025,3036.0
3533726000188.0,UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO,2,2025,100981400.0
8237810000178.0,UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE,2,2025,1200.0
8237810000178.0,UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE,2,2025,540.0
531736000196.0,UNIODONTO JACAREÃ COOPERATIVA ODONTOLÃGICA,2,2025,1950.0
531736000196.0,UNIODONTO JACAREÃ COOPERATIVA ODONTOLÃGICA,2,2025,672.0
24294787000100.0,UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO,2,2025,10077.0
27626696000112.0,UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.,2,2025,542400.0
69259356000140.0,S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL,2,2025,2020.0
69259356000140.0,S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL,2,2025,2020.0
69259356000140.0,S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL,2,2025,2020.0
69259356000140.0,S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL,2,2025,2020.0
67417519000140.0,UNIMED DE LENÃOIS PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,2,2025,201.0
67417519000140.0,UNIMED DE LENÃOIS PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,2,2025,29747.0
20946877000187.0,AMPARA ASSISTÃNCIA MÃDICA PARAÃSO LTDA,2,2025,2180.0
20946877000187.0,AMPARA ASSISTÃNCIA MÃDICA PARAÃSO LTDA,2,2025,18970.0
87827689000100.0,UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA,2,2025,227252.0
71186886000158.0,UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.,2,2025,680.0
71186886000158.0,UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.,2,2025,114769.0
71186886000158.0,UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.,2,2025,233375.0
71186886000158.0,UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.,2,2025,233375.0
71186886000158.0,UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.,2,2025,233375.0
71186886000158.0,UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.,2,2025,233375.0
82996703000186.0,UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA,2,2025,2796.0
29290152000158.0,UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.,2,2025,650608.0
29290152000158.0,UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.,2,2025,650608.0
29290152000158.0,UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.,2,2025,650608.0
29290152000158.0,UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.,2,2025,650608.0
15395999000192.0,UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA,2,2025,27860.0
15395999000192.0,UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA,2,2025,48000.0
15395999000192.0,UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA,2,2025,6000.0
23278898000160.0,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS,2,2025,15094.0
23278898000160.0,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS,2,2025,3621.0
45100138000109.0,UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO,2,2025,215831.0
31466949000105.0,SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A,2,2025,22493425.0
46124624000111.0,UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO,2,2025,11582.0
